Date,AORDS,BHP,CBA
10/01/2011,1.987599062,2.719303186,3.001230794
17/01/2011,-0.976520294,-2.517783569,0.485095679
24/01/2011,0.238356661,-0.044755649,1.422313518
31/01/2011,1.755658426,4.335179225,1.251658219
7/02/2011,0.237684023,-0.623313355,3.808906692
14/02/2011,1.110377808,0.38732886,-1.683166433
21/02/2011,-2.034040501,-1.318776536,0.35467904
28/02/2011,0.681951264,2.789866492,-0.832220954
7/03/2011,-4.618401668,-6.695399497,-3.45894394
14/03/2011,-0.402091431,1.879630796,-1.067401276
21/03/2011,2.605813039,0.447850806,3.01450793
28/03/2011,2.333979577,4.20007293,1.682621805
4/04/2011,1.639493864,2.287275151,0.680258778
11/04/2011,-1.948781513,-0.482731596,-1.671135018
18/04/2011,1.135400018,-0.442843391,1.784088181
25/04/2011,-1.95464788,-3.199380732,1.029295079
2/05/2011,-1.70666104,-2.765378848,-2.031268108
9/05/2011,-0.599795481,-0.58491237,-1.686187807
16/05/2011,0.42523024,-0.611075295,0.808305355
23/05/2011,-0.990818934,0.15879919,-2.327069825
30/05/2011,-1.987987437,-2.037863482,-2.906221034
6/06/2011,-0.681617346,-0.185246762,0.16143125
13/06/2011,-1.824561915,-2.8203687,-0.141241113
20/06/2011,0.304953053,0.925381904,3.199487478
27/06/2011,1.799696956,3.321618088,1.533247719
4/07/2011,1.454549907,2.660229869,-0.289314292
11/07/2011,-3.743939081,-4.6912124,-5.45825191
18/07/2011,2.851505994,1.251187599,3.014078998
25/07/2011,-3.784815009,-4.73866021,-2.505370933
1/08/2011,-7.634436417,-8.302474583,-6.303770336
8/08/2011,1.622370286,0.235829608,4.8522554
15/08/2011,-1.569629637,-1.875652854,-5.502887037
22/08/2011,2.347644782,2.994696511,6.97021663
29/08/2011,1.175457235,1.029877542,0.316167575
5/09/2011,-1.025723875,-2.937168346,-0.231768853
12/09/2011,-1.116699651,2.276507877,-3.936413483
19/09/2011,-6.127346511,-10.12131023,-5.062367378
26/09/2011,2.276272942,1.351180996,4.996510448
3/10/2011,3.735166755,6.038942655,1.525073117
10/10/2011,1.036034697,-0.918200005,2.666830049
17/10/2011,-1.548590948,-3.197623696,0.105239448
24/10/2011,4.829837888,8.043061019,4.944071448
31/10/2011,-1.574185805,-1.931170872,-1.879046823
7/11/2011,0.370070823,-0.396031449,1.135697
14/11/2011,-2.600867071,-4.518565375,-3.822894083
21/11/2011,-4.555056668,-5.92933762,-5.026856839
28/11/2011,6.873317361,7.35832162,8.769053928
5/12/2011,-1.909370185,-2.17907901,-1.443244797
12/12/2011,-1.068048053,-1.886090332,0.591994781
19/12/2011,-0.634885613,-0.541365706,1.535087846
26/12/2011,-1.953551716,-1.671025568,-1.352054413
2/01/2012,1.292991248,2.354397103,0.587454416
9/01/2012,2.159252123,3.78663388,1.12475131
16/01/2012,1.112371223,2.37593463,-0.480486165
23/01/2012,1.051850419,0.479119433,2.634067388
30/01/2012,-0.655238523,-0.159459025,-1.159950798
6/02/2012,0.057852292,-3.518645599,-1.373821992
13/02/2012,-1.147077889,-3.077150773,-0.401760148
20/02/2012,2.671509386,3.736161787,0.040241107
27/02/2012,-0.568940578,-2.353715106,1.622532426
5/03/2012,-1.468070991,-1.277213142,-2.140013231
12/03/2012,1.481820807,0.746291915,1.813731728
19/03/2012,-0.091686343,-1.643409594,0.40766219
26/03/2012,1.350705644,0.608600514,1.894079263
2/04/2012,-0.401260876,-0.492385173,-0.079869163
9/04/2012,0.043158804,0.087048871,0.23941318
16/04/2012,0.908617931,2.9443481,1.503199004
23/04/2012,-0.247809274,-1.733268388,1.267937922
30/04/2012,0.584744392,3.21518435,1.976854993
7/05/2012,-2.651788646,-4.716797827,-1.570637164
14/05/2012,-5.780211903,-8.846719753,-4.743969604
21/05/2012,-0.430314956,0.475668083,-1.386105936
28/05/2012,0.870937834,0.378909987,1.97143527
4/06/2012,-0.138542503,0.565686515,1.557548957
11/06/2012,-0.102216915,-0.219620412,0.828760795
18/06/2012,-0.321918894,-1.010106395,1.559749072
25/06/2012,1.013459411,-0.222309159,2.691258384
2/07/2012,1.523816155,2.014535286,1.847267255
9/07/2012,-1.94059922,-5.147378203,-0.593388405
16/07/2012,2.690344063,2.84625999,2.479698621
23/07/2012,0.089776828,0.191144749,1.904817579
30/07/2012,0.20289478,-0.382666172,-0.356614459
6/08/2012,1.399536204,4.345095612,-0.071496937
13/08/2012,2.092848368,0.943860298,2.489334467
20/08/2012,-0.394509374,0.272375062,-4.365948855
27/08/2012,-0.860541137,-4.007948772,3.203572609
3/09/2012,0.225599332,0.595881675,-0.256096427
10/09/2012,1.402018399,5.946403173,1.237731515
17/09/2012,0.466002653,1.164016875,-0.235441169
24/09/2012,-0.554481987,-1.977904665,1.117924675
1/10/2012,2.410403683,0.843896606,1.918024417
8/10/2012,-0.081997966,0.658091037,0
15/10/2012,1.832291278,4.260923365,-0.017618526
22/10/2012,-2.138746775,-3.311372447,0.017618526
29/10/2012,-0.289545406,1.640350867,0.910524015
5/11/2012,-0.017841242,0.116161587,2.496036413
12/11/2012,-2.768591114,-4.541519962,-0.922302079
19/11/2012,1.624311184,2.459641926,1.143087777
26/11/2012,1.933129085,1.87851373,1.247471411
3/12/2012,0.835365671,1.012617054,1.974027975
10/12/2012,0.856746493,3.75696336,1.273069076
17/12/2012,0.868885042,1.731525715,0.549889599
24/12/2012,1.075051607,1.8893859,0.402404042
31/12/2012,1.221883614,1.354434685,1.593667483
7/01/2013,-0.192052087,-3.298330708,-3.001116473
14/01/2013,1.278296044,-0.491937317,1.744243363
21/01/2013,1.33008728,1.63048691,1.792983728
28/01/2013,1.693779813,2.186157737,2.270000405
4/02/2013,0.95657896,0.079062382,-0.338774545
11/02/2013,1.298309674,1.672390068,3.337167968
18/02/2013,-0.354759471,-4.559516016,-2.232694899
25/02/2013,1.266583109,-0.081388073,5.925710291
4/03/2013,0.714960429,-2.05684408,2.876439076
11/03/2013,-0.159742021,0.119847155,0.499961636
18/03/2013,-2.937867806,-6.148631538,-2.233368229
25/03/2013,-0.018069072,-2.024553182,-0.90747439
1/04/2013,-1.633782455,-1.600036582,-1.600765283
8/04/2013,2.356083705,3.385001423,1.674237635
15/04/2013,-1.871470255,-6.024992699,1.052329013
22/04/2013,3.192455405,3.689068822,2.951064062
29/04/2013,0.445612908,-1.890060511,0.310106788
6/05/2013,1.664685574,8.338156079,-0.691952076
13/05/2013,-0.604785839,-0.983257638,3.67269118
20/05/2013,-3.862551989,-0.145420682,-6.256442807
27/05/2013,-1.018398727,1.50208042,-2.816692685
3/06/2013,-3.831111532,-5.268237496,-2.790574937
10/06/2013,0.972152172,-0.545478573,3.148915962
17/06/2013,-1.088516134,-1.407611772,-1.562060478
24/06/2013,1.086420038,-3.384837358,4.614837119
1/07/2013,1.06231083,0.730522382,-0.27503164
8/07/2013,2.680075357,5.270042403,2.829580842
15/07/2013,0.038316451,1.637685588,0.68805065
22/07/2013,1.290183472,2.161912669,3.018636596
29/07/2013,1.479906288,3.269660412,0.230537694
5/08/2013,-1.181772373,0.530054238,-1.32268046
12/08/2013,1.20922468,2.55473611,0.6157847
19/08/2013,0.295637085,-3.392967605,-1.720043581
26/08/2013,0.19724844,0.308177258,3.856924606
2/09/2013,0.364196509,-1.664127949,0.438358296
9/09/2013,1.365061089,4.860950419,0.898083112
16/09/2013,1.070051887,0.523524462,-0.09486222
23/09/2013,0.595853522,-0.082494331,-0.803220892
30/09/2013,-1.834807295,-3.441374441,-1.932151079
7/10/2013,0.438918999,0,0.777335034
14/10/2013,1.747948666,1.749490979,2.525914564
21/10/2013,1.208607347,4.538781481,2.805096085
28/10/2013,0.385460432,0.320246374,-0.631270233
4/11/2013,-0.224057313,1.112889431,4.261489192
11/11/2013,0.033367802,-0.158212516,-1.669992794
18/11/2013,-1.22875531,-0.158500639,-1.685305005
25/11/2013,-0.300622149,-1.169900402,1.72385752
2/12/2013,-2.443857658,-1.726522651,-3.464634809
9/12/2013,-1.642807298,-2.479446202,-1.298806192
16/12/2013,3.088154307,3.7771395,2.304774742
23/12/2013,1.177114026,0.85582761,1.801144834
30/12/2013,0.524561902,0.584187357,0.348620032
6/01/2014,-0.66553805,-3.584822396,0.025782986
13/01/2014,0.001882814,3.902037823,-2.783210837
20/01/2014,-1.174961226,-2.26889556,-0.971989623
27/01/2014,-0.940781887,-1.277027067,-0.684704714
3/02/2014,-0.396552799,-1.321221343,-0.961085152
10/02/2014,3.457703736,4.390928088,3.304433846
17/02/2014,1.525505051,3.79861042,-1.071667953
24/02/2014,-0.625876438,-2.037482108,1.74360329
3/03/2014,1.131077729,-1.73460442,1.778899038
10/03/2014,-2.400312961,-3.794900773,-0.991732223
17/03/2014,0.12895689,-0.22457914,0.543352303
24/03/2014,0.424942031,1.561654156,1.937229623
31/03/2014,0.958792646,4.358532593,-0.207618482
7/04/2014,-0.093992837,-0.34496738,0.492422659
14/04/2014,0.391962545,1.267836718,0.271088845
21/04/2014,1.290132148,0.471337695,1.687380183
28/04/2014,-1.400389798,-2.673898774,0.316383785
5/05/2014,0.058822792,0.187623642,0.453862535
12/05/2014,0.310064595,1.962431437,1.125718974
19/05/2014,0.208613758,-1.135621588,1.125466652
26/05/2014,0.063961408,-1.714490604,0.343797519
2/06/2014,-0.555080163,-2.102466278,0.220345264
9/06/2014,-1.104632998,-2.656389773,-0.048912382
16/06/2014,0.331931777,1.852953737,-0.380032061
23/06/2014,0.507816828,1.298888132,0.061381753
30/06/2014,1.51178208,3.108779725,0.587475922
7/07/2014,-0.677198163,0.02661077,-0.882497336
14/07/2014,0.811372601,2.132515126,0.04924687
21/07/2014,0.991588669,1.576457075,1.235130883
28/07/2014,-0.478342481,-1.524391031,0.654123184
4/08/2014,-2.149993501,-1.759707721,-3.30191836
11/08/2014,2.36606964,3.412228689,1.326493241
18/08/2014,1.444653321,-3.253392457,-0.729256184
25/08/2014,-0.282286219,-3.034997777,3.59158234
1/09/2014,-0.45797195,-2.82098638,-0.02457617
8/09/2014,-1.196652535,2.330511649,-1.324880796
15/09/2014,-1.732102875,-0.869959293,-3.062746674
22/09/2014,-2.244855853,-3.791348055,-3.332116806
29/09/2014,-0.022577051,-2.100375619,1.830089315
6/10/2014,-2.470337423,-3.467506812,-2.443169183
13/10/2014,1.424518161,3.31791837,2.299545813
20/10/2014,2.611922282,1.012795602,2.87186505
27/10/2014,1.938749075,0.649946368,2.147650432
3/11/2014,0.31014703,1.548603507,2.793623432
10/11/2014,-1.611957133,-3.661462664,-1.203448667
17/11/2014,-2.64235081,-4.773796939,-2.075931356
24/11/2014,0.113312318,-2.491365372,0.783516057
1/12/2014,0.292130587,-1.630271583,1.133305106
8/12/2014,-2.220731497,-6.660093843,0.122430395
15/12/2014,2.203794219,1.810638346,2.381476317
22/12/2014,1.063457701,-0.034505145,1.435125211
29/12/2014,0.843808614,1.948444814,0.960993076
5/01/2015,0.462458061,-1.294749709,0.349269401
12/01/2015,-3.009869885,-7.51106118,-2.912760166
19/01/2015,3.525076808,8.262718546,3.133337519
26/01/2015,1.513666185,-0.409277899,3.531937237
2/02/2015,3.940014862,7.535200162,4.004728504
9/02/2015,1.04736111,1.946064069,0.182657744
16/02/2015,0.172930639,0.403296823,-3.207099019
23/02/2015,0.900882304,4.094599636,4.018930985
2/03/2015,-0.508196006,-3.047446008,-0.907037293
9/03/2015,-1.382931247,-9.237346084,0.252141185
16/03/2015,2.529920205,5.759975484,5.330627011
23/03/2015,-0.801680446,0.26049741,-2.077056226
30/03/2015,-0.326564794,-1.738618147,0.063565649
6/04/2015,1.113084765,-0.265067237,-0.286407633
13/04/2015,-1.423636745,-0.565635598,-2.201920993
20/04/2015,0.940615797,6.710041202,0.021721044
27/04/2015,-1.845323064,1.394280737,-3.513787098
4/05/2015,-2.858285347,-3.762208348,-7.324324348
11/05/2015,1.664741823,3.731445081,2.521177646
18/05/2015,-1.08438893,-3.724651942,-1.954061703
25/05/2015,1.864928185,1.155688325,2.354445942
1/06/2015,-4.759171065,-5.88097514,-5.806425444
8/06/2015,0.82470396,0,1.397548429
15/06/2015,0.707133527,1.811439499,3.677577041
22/06/2015,-0.995728805,-3.255517588,2.548040838
29/06/2015,-0.146421297,-3.365083484,0.011529103
6/07/2015,-0.906774306,0.225405621,-1.008977502
13/07/2015,3.133958177,1.67446563,2.520709196
20/07/2015,-1.707555725,-6.991589839,-2.497391012
27/07/2015,2.222815013,4.563817331,2.018877898
3/08/2015,-3.75515503,-1.985557194,-7.417819321
10/08/2015,-2.073499266,-2.380583752,1.003536573
17/08/2015,-2.55474928,-4.938291645,-7.745433621
24/08/2015,0.950536039,5.607463963,3.783146001
31/08/2015,-4.139730764,-3.188818123,-5.671159112
7/09/2015,0.699021294,-4.050154043,4.04727034
14/09/2015,1.904708501,6.73281154,0.927400695
21/09/2015,-2.290035037,-6.459290245,-5.963613499
28/09/2015,0.245920299,-1.449631442,2.692984143
5/10/2015,4.23205159,12.46423924,2.874223597
12/10/2015,-0.103647453,-2.371641083,1.34141088
19/10/2015,1.578810936,-1.653604559,1.039640957
26/10/2015,-1.863925724,-6.597647604,-0.804769021
2/11/2015,-0.358010715,-1.399849248,-0.182624544
9/11/2015,-3.042191741,-11.51981862,-1.089626888
16/11/2015,3.71924638,1.325801801,5.232926477
23/11/2015,-1.024932927,-8.816469818,0.362610792
30/11/2015,-0.954764353,-4.578453453,0.124706213
7/12/2015,-2.391139318,-4.15660248,-1.595797067
14/12/2015,1.522240242,-1.937265431,3.264706094
21/12/2015,1.913127075,8.354759671,2.122682508
28/12/2015,1.66973982,-2.652073261,2.617856276
4/01/2016,-5.681731878,-8.83359064,-7.411711942
11/01/2016,-2.018490458,-8.152188821,-0.68226187
18/01/2016,0.425487334,1.252913275,-2.985278317
25/01/2016,1.735496638,0.588046734,2.718703716
1/02/2016,-0.614947077,5.389598423,-2.666463145
