Date,AORDS,BHP,CBA
8/02/2016,-4.247656399,-7.097916323,-4.362719781
15/02/2016,3.902819191,9.597263522,0.1362743
22/02/2016,-1.269929009,-6.337525394,-1.059409355
29/02/2016,4.081309599,12.52386024,6.857804868
7/03/2016,1.420617916,-0.340132465,0.828354584
14/03/2016,0.277138212,3.948104511,2.31681989
21/03/2016,-1.688049934,-6.269864411,-4.367292118
28/03/2016,-1.521735973,-0.1766203,-2.476285544
4/04/2016,-1.105855739,-4.767116045,-3.102844663
11/04/2016,4.025110503,17.52923252,5.819406752
18/04/2016,1.42733496,5.450385142,0.053337207
25/04/2016,0.316523828,1.559507884,-1.54438462
2/05/2016,0.798162437,-11.35611424,0.620605097
9/05/2016,0.701073218,-1.418442582,4.007390315
16/05/2016,0.349635282,3.509143417,0.938866615
23/05/2016,1.001395575,2.721263594,0.993519499
30/05/2016,-1.421470669,-4.433461058,-4.074291006
6/06/2016,-0.016689422,1.44658147,-0.343814813
13/06/2016,-2.693802757,-3.905064365,-4.69177326
20/06/2016,-1.06311643,-3.03220414,0.746909475
27/06/2016,2.551521475,8.468047057,1.721359661
4/07/2016,-0.214231602,-0.209753144,-1.942071434
11/07/2016,3.593687769,6.699630456,4.759904686
18/07/2016,1.158392434,-5.395815248,1.567831358
25/07/2016,1.242632005,1.133415539,0.271873595
1/08/2016,-1.040115908,2.579172854,-1.563566478
8/08/2016,0.726012293,3.193600393,-0.184007566
15/08/2016,-0.015995859,2.907028496,-3.42600117
22/08/2016,-0.320490274,-1.944571976,2.705555316
29/08/2016,-2.469881897,-5.058779048,-3.260326774
5/09/2016,-0.551734914,5.489391555,-0.05644052
12/09/2016,-0.808327662,-3.376872253,1.914669654
19/09/2016,2.23365309,6.922503362,1.593000142
26/09/2016,0.119525845,3.872050007,-1.371758911
3/10/2016,0.420813982,4.028553845,2.698092605
10/10/2016,-0.542153673,-3.316172406,0.268524986
17/10/2016,-0.083392522,2.194024064,0.42813747
24/10/2016,-2.627668501,-0.260745363,-2.912486718
31/10/2016,-2.027524862,-3.138382903,-2.44899706
7/11/2016,3.42713534,11.32324338,6.529542768
14/11/2016,-0.351295601,-3.426103546,1.415139589
21/11/2016,2.600619375,9.493280373,1.690000413
28/11/2016,-1.22640909,-5.746925145,0.548608486
5/12/2016,2.036329321,3.765160426,2.599488291
12/12/2016,-0.465836548,-3.845133748,0.482292429
19/12/2016,1.516254828,-1.491063305,1.760863221
26/12/2016,0.772326586,1.7307709,-0.109138011
2/01/2017,1.559697152,1.740557786,2.065637647
9/01/2017,-0.555857661,3.203061252,-0.321470749
16/01/2017,-1.168334536,0.075930242,-2.756451001
23/01/2017,0.974272459,4.344474328,1.701561486
30/01/2017,-1.627930395,-4.915371381,-1.579059899
6/02/2017,1.731941775,-1.228890746,1.482602924
13/02/2017,1.366323139,2.894331569,2.959379956
20/02/2017,-1.101586141,-6.114093048,-2.81473537
27/02/2017,-0.198922429,1.111129222,2.55938056
6/03/2017,0.617962243,-6.817573563,1.550409959
13/03/2017,0.508061683,6.954926182,0.319029812
20/03/2017,-0.768244588,-2.362630738,-1.653343632
27/03/2017,1.841088386,-0.910974837,2.989192662
3/04/2017,-0.020322995,2.262063438,-1.33584903
10/04/2017,0.393960927,-1.145194479,1.73082045
17/04/2017,-0.68238514,-1.116868959,-0.709772523
24/04/2017,1.047908703,-1.340065813,2.034302
1/05/2017,-1.418996898,-4.748409058,-3.492790801
8/05/2017,0.121010304,4.874800665,-3.288077132
15/05/2017,-1.752652326,2.207059666,-1.778896669
22/05/2017,0.401353294,-1.118262006,-0.112260074
29/05/2017,0.499432711,0.249576192,0.299043722
5/06/2017,-1.830748167,-2.226526152,-1.491542107
12/06/2017,1.605449504,-2.364164922,3.316057363
19/06/2017,-0.923672551,-2.555205911,-0.747978841
26/06/2017,0.163212613,3.808734713,1.901793509
3/07/2017,-0.349327308,5.474526065,-0.824547187
10/07/2017,1.121842218,2.172246824,1.198210808
17/07/2017,-0.647676229,-2.579766973,1.017407693
24/07/2017,-0.277623711,3.372474825,-0.250384369
31/07/2017,0.313997916,1.527939792,-3.696918847
7/08/2017,-0.51750264,-0.663158698,-0.272934298
14/08/2017,0.953048281,-0.628185422,-1.767072608
21/08/2017,0.08446724,4.95589066,1.124225469
28/08/2017,-0.298542937,2.735848834,-2.924497401
4/09/2017,-0.810384826,-0.475235807,-3.012589721
11/09/2017,0.285335001,-1.919433644,4.066906493
18/09/2017,-0.264425663,-1.187525038,0.444749932
25/09/2017,0.074873609,-0.657252121,-1.804234065
2/10/2017,0.564124988,3.168792798,1.385702636
9/10/2017,1.840205796,-0.943932609,0.470728959
16/10/2017,1.415661497,1.206657206,2.968772942
23/10/2017,0.011722447,-0.337907672,-0.928682904
30/10/2017,1.016709348,4.053602281,-0.576826389
6/11/2017,1.219668052,1.363001748,3.858255155
13/11/2017,-1.087092585,-3.442990521,0.086558291
20/11/2017,0.409875352,3.086103135,-0.43346184
27/11/2017,0.204305376,-1.404157529,-1.75288422
4/12/2017,0.031266645,-1.497747755,0.566788296
11/12/2017,0.159483712,1.968006417,0.401102544
18/12/2017,1.30893153,4.89447902,0.561322077
25/12/2017,0,1.602209493,-0.062207202
1/01/2018,1.006709962,3.358575767,1.015501189
8/01/2018,-0.852790241,3.059345294,-0.345599543
15/01/2018,-0.935262741,-2.700261096,-1.306713344
22/01/2018,0.739182623,0.519986748,-1.4891795
29/01/2018,1.050469299,-0.129747472,2.684560099
5/02/2018,-4.805602889,-5.607075766,-5.78358833
12/02/2018,1.127094756,7.885370876,-2.968221618
19/02/2018,1.658178207,-2.701121474,4.582957901
26/02/2018,-1.265927969,-3.482379074,0.357166981
5/03/2018,0.672872074,-4.521895085,1.494139194
12/03/2018,-0.234249464,5.351435137,-2.010467487
19/03/2018,-2.101228068,-1.346468456,-3.415785594
26/03/2018,-1.018835867,-1.965669207,-0.689102485
2/04/2018,0.306232062,1.512774423,1.618711734
9/04/2018,0.640055907,3.735238373,-0.450045407
16/04/2018,0.667836156,3.730418778,-1.514991328
23/04/2018,1.307556565,0.806841319,-0.72422956
30/04/2018,1.844571647,1.214073833,1.690955498
7/05/2018,0.986121588,5.167430506,-3.112811491
14/05/2018,-0.41104892,2.73663048,-0.042548879
21/05/2018,-0.809286075,-3.008404525,-0.897625312
28/05/2018,-0.604330137,0.030232798,-1.688729102
4/06/2018,0.861283639,2.948844052,0.970537769
11/06/2018,0.784660379,-1.508245731,-0.563798487
18/06/2018,1.864771278,-3.147956592,6.835487902
25/06/2018,-0.513804112,4.185469749,-1.349421444
2/07/2018,1.043867292,-2.266726405,3.770464547
9/07/2018,-0.059811343,0.541527012,-1.089576538
16/07/2018,0.40065101,-1.268139085,1.393076346
23/07/2018,0.220850721,4.428002133,-0.714005589
30/07/2018,-1.023764412,-3.009971642,-3.414881717
6/08/2018,0.636561944,1.013417857,3.454664206
13/08/2018,0.928645617,-2.949347412,-1.469812164
20/08/2018,-1.068529538,-0.091683332,-1.592311852
27/08/2018,1.093418444,1.517017275,0.492507397
3/09/2018,-2.768293831,-5.923287701,-1.029975383
10/09/2018,0.383123894,4.341980162,1.394293911
17/09/2018,0.462578977,5.383563522,0.61349098
24/09/2018,0.31826893,3.078985122,-0.739437009
1/10/2018,-0.386484599,2.481225463,-1.994284873
8/10/2018,-4.78653559,-4.788910236,-4.335502073
15/10/2018,0.600856743,-2.21104787,1.319030214
22/10/2018,-4.799940355,-5.911507501,-3.15587326
29/10/2018,3.013373486,7.112737897,3.786984369
5/11/2018,1.258934433,-0.269019316,3.733382063
12/11/2018,-3.180991184,-3.193213449,-2.93192678
19/11/2018,-0.506189055,-2.534952944,3.424018634
26/11/2018,-0.764124732,-2.763680173,-0.098222328
3/12/2018,0.149473353,1.584005032,-1.214697737
10/12/2018,-1.383289941,3.838168142,-2.241806894
17/12/2018,-2.595556113,2.919907673,-0.48073305
24/12/2018,3.248491273,1.753124826,4.887367266
31/12/2018,-0.684633588,-1.693190909,-0.027819445
7/01/2019,2.741703162,-1.78333705,-0.320449145
14/01/2019,1.807121019,5.177187695,2.167241165
21/01/2019,0.502001546,-0.181388715,-0.946702203
28/01/2019,-0.601363992,5.732668687,-3.907742549
4/02/2019,3.328814831,0.938429552,6.908849329
11/02/2019,0.201873973,3.175755183,-5.414899044
18/02/2019,1.506017795,3.290464781,6.968853969
25/02/2019,0.509759308,-1.362369463,0.674773126
4/03/2019,0.211773011,-0.810163948,-1.586161527
11/03/2019,-0.350536514,1.006824895,-1.195978454
18/03/2019,0.251870116,3.050578604,-1.224433722
25/03/2019,-0.306152183,2.312867195,-1.112136451
1/04/2019,0.142031459,1.878819719,0.353275125
8/04/2019,1.211020085,0.913725492,1.038456022
15/04/2019,0.045678899,-3.470352051,2.454639109
22/04/2019,1.923155747,-1.661643581,2.740995254
29/04/2019,-0.713159182,-1.770909939,-0.624877162
6/05/2019,-0.531971586,-0.379711549,0.558584908
13/05/2019,1.044100815,4.412082119,-3.467938848
20/05/2019,1.313277591,-2.661208049,7.088598494
27/05/2019,-0.825327117,0.824377874,0.421214273
3/06/2019,0.513182197,0.211645385,1.880049494
10/06/2019,1.647602407,6.298465882,-0.287912937
17/06/2019,1.50661828,1.795199827,3.049425955
24/06/2019,-0.522569544,0.316347403,0.654473618
1/07/2019,1.960000812,0.315347104,-0.63013353
8/07/2019,-0.631398677,-0.7780273,-0.903675014
15/07/2019,-0.038299964,0.219428463,0.696773285
22/07/2019,1.362570713,-0.512759831,0.60724626
29/07/2019,-0.483771285,-5.200223059,-0.863385548
5/08/2019,-2.70493113,-3.917942821,-3.050446414
12/08/2019,-2.699927526,-3.049509513,-5.566331644
19/08/2019,1.960336755,-2.095358561,5.94020078
26/08/2019,1.260492032,2.426580983,2.109388671
2/09/2019,0.810359108,0.055090076,0.617930519
9/09/2019,0.360684251,5.41384217,3.21652086
16/09/2019,0.909222582,1.656011391,0.048679714
23/09/2019,-0.218104351,-2.440128172,-0.781826664
30/09/2019,-2.781550637,-4.270125311,-4.96552622
7/10/2019,1.272586585,1.462352071,1.509364694
14/10/2019,0.541532306,-2.917634463,1.09844251
21/10/2019,1.214775863,2.777953352,1.322204765
28/10/2019,-0.908955554,-0.195897028,-3.095753567
4/11/2019,0.794874939,4.384275048,1.181643607
11/11/2019,0.956885077,-0.053646913,1.90172661
18/11/2019,-1.201582076,-0.24171133,-1.360054085
25/11/2019,1.910770473,2.758072105,1.521029151
2/12/2019,-1.954791017,-2.301986014,-2.290329077
9/12/2019,0.455409633,5.189537213,1.345516432
16/12/2019,1.159135703,0.935894779,1.475446723
23/12/2019,0.171707146,-0.20162462,-0.221784565
30/12/2019,-1.176094621,-1.243832885,-0.941886647
6/01/2020,2.687048939,1.897598216,2.690414233
13/01/2020,1.946313156,1.73915567,1.861366142
20/01/2020,0.318426104,-0.370131139,1.053332902
27/01/2020,-1.144912087,-2.630070596,0.376015016
3/02/2020,0.002804362,-1.611930039,-0.540977886
10/02/2020,1.473354122,-0.309993337,7.045394517
17/02/2020,0.045648336,-1.118780358,-2.436286118
24/02/2020,-10.47245017,-12.88328232,-5.994655607
2/03/2020,-3.5006309,-4.287021729,-10.09139605
9/03/2020,-11.74589976,-15.62670009,-10.80242942
16/03/2020,-14.12396679,1.079481581,-10.22510991
23/03/2020,0.40911585,7.212259888,-3.827970907
30/03/2020,4.663651889,4.380753579,4.161253208
6/04/2020,6.307619533,3.785027078,2.707964923
13/04/2020,1.917380906,-0.700865897,-1.139889426
20/04/2020,-4.500362762,-2.39416286,-3.635549608
27/04/2020,0.45737875,-2.31875418,-0.067957322
4/05/2020,3.015117883,5.095810278,1.283369689
11/05/2020,0.08742178,0.856198366,0
18/05/2020,2.089864992,8.035838961,-1.521586417
25/05/2020,4.589262574,0.928084219,8.252947498
1/06/2020,4.076065362,4.763487551,7.521664702
8/06/2020,-2.593635154,-0.940279663,-2.072846811
15/06/2020,1.692012183,-2.760755643,2.000073243
22/06/2020,-0.82496357,2.927322041,0.855376952
29/06/2020,2.495310611,0.580834614,3.266413913
6/07/2020,-2.088606906,-0.19323114,-1.322110533
13/07/2020,1.783124439,4.669583336,2.750989942
20/07/2020,0.050437213,-2.240092498,0.35749972
27/07/2020,-1.469762519,-0.893956625,-2.304704583
3/08/2020,1.419325306,6.708624037,0.448430551
10/08/2020,1.882929134,1.790493727,0.335021835
17/08/2020,0.143627737,-4.211409371,-3.013182336
24/08/2020,-0.158008093,-1.655970014,0.621669926
31/08/2020,-2.45776187,-4.167272592,-3.475525436
7/09/2020,-1.15084627,2.969191845,-1.403485973
14/09/2020,0.309183828,3.362791595,-2.197214072
21/09/2020,1.359247386,-0.530512532,2.697480622
28/09/2020,-2.595059758,-6.823326919,-3.712399892
5/10/2020,5.357622011,4.073097326,6.073530381
12/10/2020,1.141969488,-0.906231419,2.234485518
19/10/2020,-0.177131021,-0.692048847,0.948702553
26/10/2020,-3.84635109,-6.365006192,-1.266947415
2/11/2020,4.179976666,2.600584375,1.109448928
9/11/2020,3.296128357,3.123491786,4.688465807
16/11/2020,1.956735488,1.029061811,8.965129467
23/11/2020,1.134505145,6.895612197,0.883577582
30/11/2020,0.708958486,6.933706,-0.658830006
7/12/2020,0.306872809,3.131184472,2.718987662
14/12/2020,0.545965601,0.767720304,0.930245431
21/12/2020,-0.09536612,-0.464576135,-0.012026705
28/12/2020,-0.971817869,-1.218098323,-1.258641111
4/01/2021,2.502510351,9.52457966,4.197586434
11/01/2021,-0.533873083,0.320898475,-0.292385315
18/01/2021,1.30958879,-1.484698866,-0.340233749
25/01/2021,-2.98234268,-5.732421154,-1.874307675
1/02/2021,3.461493535,0.549453856,5.961679602
8/02/2021,-0.445254398,2.078706035,-2.017043112
15/02/2021,-0.244601583,5.651216083,-5.149324222
22/02/2021,-1.762322307,3.753678426,0.595141678
1/03/2021,0.034571754,-1.848862449,5.822725624
8/03/2021,0.0604771,-0.398152908,0
11/03/2021,0.082009587,0,0
